Topic,Words,Frequency,Timestamp,Name
-1,"law, legal, turkish, pasture, international",30,1990.971,-1_we_can_more_social
0,"hague, jurisdiction, law, court, judgment",3,1990.971,0_law_court_courts_legal
1,"civic, technologies, users, citizen, kenya",1,1990.971,1_media_news_internet_digital
2,"eu, european, us, american, union",1,1990.971,2_eu_european_eus_europe
4,"courts, judicial, law, judiciary, rights",1,1990.971,4_african_africa_government_political
5,"china, chinas, chinese, economic, li",1,1990.971,5_china_chinese_chinas_economic
7,"children, millennial, millennials, 2018, generation",2,1990.971,7_children_poverty_labor_school
8,"women, gender, womens, islamic, islam",1,1990.971,8_women_gender_womens_female
13,"dutch, globalization, newspaper, newspapers, france",1,1990.971,13_globalization_global_world_culture
15,"capitalist, capitalism, capital, economic, economics",3,1990.971,15_capital_capitalism_economic_economics
24,"corruption, corrupt, role, moral, institutional",1,1990.971,24_corruption_corrupt_bribery_bribes
26,"serb, croatia, yugoslavia, bosnia, serbian",2,1990.971,26_military_forces_war_army
27,"constitutional, constitutionalism, constitution, legal, laws",2,1990.971,27_constitutional_constitution_law_court...
29,"missionaries, ottoman, turkey, turkish, syria",1,1990.971,29_turkey_turkish_turkeys_kurdish
35,"asean, china, asia, vietnam, aseans",2,1990.971,35_asean_myanmar_asia_asian
39,"development, wdr, social, mental, identity",1,1990.971,39_development_poverty_sustainable_mdgs
47,"german, reichs, hitlers, reich, hitler",1,1990.971,47_soviet_war_us_military
52,"autonomy, agent, agents, autonomous, personality",1,1990.971,52_moral_legitimacy_autonomy_property
58,"visa, euros, spain, applicant, trade",1,1990.971,58_wto_trade_dispute_settlement
62,"lisbon, reconstruction, disaster, earthquake, disasters",1,1990.971,62_disaster_disasters_earthquake_emergen...
64,"dollar, debt, economic, global, budget",1,1990.971,64_us_china_world_american
66,"nile, river, niger, africa, watershed",1,1990.971,66_sanitation_dams_toilets_dam
75,"innovation, technology, infrastructure, research, innovative",1,1990.971,75_innovation_technology_technological_i...
76,"ngos, gongo, organizations, ngo, government",1,1990.971,76_ngos_organizations_nonprofit_ngo
79,"cultural, culture, globalization, identity, cultures",1,1990.971,79_culture_cultural_village_community
89,"food, disabled, disability, agriculture, insecurity",1,1990.971,89_agriculture_agricultural_foodservice_...
94,"strategic, managers, strategymaking, management, university",1,1990.971,94_universities_education_university_aca...
96,"australian, australia, australias, commonwealth, government",1,1990.971,96_australian_australia_australias_indig...
102,"israel, palestine, palestinian, palestinians, arab",1,1990.971,102_multilateral_multilateralism_interna...
110,"china, chinese, chinas, countries, asia",1,1990.971,110_china_silk_timorleste_language
125,"deadwood, genocide, hearst, bullock, hearsts",1,1990.971,125_genocide_rwanda_rwandan_deadwood
-1,"political, were, war, social, policy",33,1993.9,-1_we_can_more_social
0,"adjudication, court, courts, legal, lawyers",5,1993.9,0_law_court_courts_legal
1,"news, media, newspapers, journalism, bots",5,1993.9,1_media_news_internet_digital
2,"eu, ftas, commission, european, eus",2,1993.9,2_eu_european_eus_europe
3,"trafficking, immigration, migration, migrants, traffickers",3,1993.9,3_migration_migrants_immigration_immigra...
4,"peace, un, african, africa, conflict",3,1993.9,4_african_africa_government_political
7,"childbearing, marriage, attainment, children, marrying",1,1993.9,7_children_poverty_labor_school
8,"women, gender, womens, villages, village",1,1993.9,8_women_gender_womens_female
12,"participation, insurance, participatory, democracy, nonmarket",1,1993.9,12_democracy_political_democratic_partie...
15,"firm, entrepreneur, marshall, value, firms",2,1993.9,15_capital_capitalism_economic_economics
18,"spending, expenditures, expenditure, spenders, globalization",1,1993.9,18_health_care_insurance_healthcare
19,"court, moha, laws, judicial, law",1,1993.9,19_islamic_islam_muslim_muslims
20,"aid, chinas, china, donors, countries",1,1993.9,20_aid_donors_donor_countries
22,"university, universities, employee, employees, overtime",3,1993.9,22_universities_university_academic_facu...
23,"education, tutoring, educational, students, teachers",1,1993.9,23_education_school_students_schools
28,"korea, korean, koreas, japan, japanese",1,1993.9,28_korea_japan_korean_japanese
29,"museums, museum, turkish, exhibits, istanbul",1,1993.9,29_turkey_turkish_turkeys_kurdish
30,"education, colleges, universities, vocational, chinas",1,1993.9,30_students_education_universities_colle...
32,"arab, protesters, media, editorials, editorial",1,1993.9,32_arab_saudi_egypt_aid
36,"leisure, sports, physical, recreational, sport",1,1993.9,36_sports_sport_games_athletes
44,"nuclear, disarmament, diplomacy, weapons, indonesia",1,1993.9,44_diplomacy_diplomatic_diplomats_foreig...
49,"college, students, parents, colleges, family",1,1993.9,49_students_education_universities_colle...
52,"contract, obligations, moral, obligation, contractual",2,1993.9,52_moral_legitimacy_autonomy_property
56,"latin, brazil, argentina, american, brazilian",1,1993.9,56_brazil_brazilian_brazils_regional
57,"maritime, seabed, sea, arctic, piracy",1,1993.9,57_maritime_piracy_sea_inuit
63,"faculties, education, internationalization, students, educational",1,1993.9,63_internationalization_universities_uni...
70,"econom, assum, growth, per, sector",1,1993.9,70_evaluation_development_policy_assessm...
81,"interregional, regionalism, legal, law, foreign",1,1993.9,81_regionalism_regional_regions_european
82,"fwca, organization, organizations, reputation, scientiststakeholder",1,1993.9,82_organizations_organizational_organiza...
83,"crimes, crime, lanka, prisoners, lankan",1,1993.9,83_crime_police_policing_criminal
91,"satisfaction, apartments, dwellers, slum, india",1,1993.9,91_india_indias_indian_tourism
100,"family, children, families, care, health",1,1993.9,100_empowerment_volunteers_participation...
104,"legitimacy, regimes, authoritarian, elections, authoritarianism",1,1993.9,104_sociology_typologies_social_regulati...
117,"grade, bank, socioeconomic, grades, imf",1,1993.9,117_corruption_mexico_argentina_injustic...
131,"tax, eec, merger, corporate, antitrust",1,1993.9,131_tax_taxation_taxes_reform
138,"sovereignty, international, asean, wto, agreements",1,1993.9,138_global_economic_governance_globaliza...
-1,"policy, were, has, foreign, we",41,1996.8,-1_we_can_more_social
0,"court, antitrust, law, repeal, justices",4,1996.8,0_law_court_courts_legal
1,"journalism, media, communication, cyberbullying, news",5,1996.8,1_media_news_internet_digital
2,"eu, european, slovenia, slovenian, eus",6,1996.8,2_eu_european_eus_europe
3,"immigration, migrants, migration, immigrants, immigrant",5,1996.8,3_migration_migrants_immigration_immigra...
4,"african, africa, lgbt, homosexuality, antigay",7,1996.8,4_african_africa_government_political
8,"women, womens, gender, dialogue, participants",1,1996.8,8_women_gender_womens_female
9,"climate, change, regulatory, agencies, agency",1,1996.8,9_climate_emissions_environmental_carbon
10,"rights, market, freedoms, rules, liqueur",2,1996.8,10_rights_right_consent_law
12,"party, parties, political, legislation, democracy",1,1996.8,12_democracy_political_democratic_partie...
13,"global, globalization, governance, organizations, international",2,1996.8,13_globalization_global_world_culture
15,"economists, economy, french, comte, romanticism",1,1996.8,15_capital_capitalism_economic_economics
17,"russian, russia, interdependence, eu, relations",1,1996.8,17_russian_russia_russias_moscow
18,"health, healthcare, governance, services, sector",2,1996.8,18_health_care_insurance_healthcare
19,"islamic, muslim, law, muslims, islam",1,1996.8,19_islamic_islam_muslim_muslims
20,"aid, marshall, humanitarian, allies, assistance",1,1996.8,20_aid_donors_donor_countries
25,"electoral, elections, vote, voting, turnout",1,1996.8,25_voting_electoral_voters_vote
26,"military, mj, security, ministries, crisis",1,1996.8,26_military_forces_war_army
28,"korean, korea, china, japan, japanese",1,1996.8,28_korea_japan_korean_japanese
30,"vocational, education, schools, training, students",1,1996.8,30_students_education_universities_colle...
43,"indonesian, indonesia, muda, corruption, credit",1,1996.8,43_indonesia_indonesian_indonesias_malay...
44,"diplomacy, public, ngos, diplomats, treaty",3,1996.8,44_diplomacy_diplomatic_diplomats_foreig...
47,"india, terrorism, asia, afghanistan, nepal",1,1996.8,47_soviet_war_us_military
48,"nigeria, murder, justice, nigerian, banishment",1,1996.8,48_nigeria_nigerian_nigerias_government
50,"nato, russia, lithuania, lithuanias, europe",1,1996.8,50_russia_ukraine_russian_crimea
52,"autonomy, kantian, moral, utilitarian, her",1,1996.8,52_moral_legitimacy_autonomy_property
53,"housing, neighborhood, community, residents, schools",1,1996.8,53_city_cities_urban_neighborhood
54,"un, peacekeeping, veto, sanctions, kosovo",1,1996.8,54_canadian_federal_canada_government
55,"accreditation, graduates, educational, education, learning",1,1996.8,55_education_educational_students_univer...
57,"clcs, continental, arctic, coastal, sea",1,1996.8,57_maritime_piracy_sea_inuit
59,"faculties, university, ideological, education, universities",1,1996.8,59_ideological_education_colleges_politi...
60,"veil, ban, belgian, french, law",1,1996.8,60_law_legal_eu_jurisdiction
66,"water, stakeholder, officials, management, public",1,1996.8,66_sanitation_dams_toilets_dam
71,"sellers, ethical, selling, unethical, ethics",1,1996.8,71_ethical_ethics_moral_business
75,"innovation, knowledge, creative, network, perrysmith",1,1996.8,75_innovation_technology_technological_i...
81,"regionalism, regional, integration, regions, region",2,1996.8,81_regionalism_regional_regions_european
82,"career, organizational, consultancy, interplays, consulting",1,1996.8,82_organizations_organizational_organiza...
83,"police, crime, policing, security, organisations",2,1996.8,83_crime_police_policing_criminal
86,"teacher, politics, teachers, tibet, rhetoric",2,1996.8,86_education_tribal_faculty_teaching
90,"investor, investors, nafta, mexican, mexico",2,1996.8,90_nafta_agreement_mexico_brazil
98,"states, western, state, policy, discourse",1,1996.8,98_states_security_mongolia_mongolias
101,"costco, researchers, library, libraries, costcos",2,1996.8,101_library_libraries_consultants_librar...
104,"holy, quran, religions, our, prophets",1,1996.8,104_sociology_typologies_social_regulati...
105,"policymaking, partisan, policy, policymakers, reform",1,1996.8,105_policy_legislators_rationality_polic...
108,"health, ron, transdisciplinary, dystopic, political",1,1996.8,108_theory_governmentality_political_mac...
109,"book, edition, workbook, alabama, read",1,1996.8,109_community_lawyering_clients_rights
115,"rights, eu, eus, judicial, law",1,1996.8,115_judicial_eu_ecj_judges
126,"territory, territoriality, territorial, evolutionary, hawk",1,1996.8,126_anthropology_art_political_vichy
128,"research, sciences, humanities, researchers, scientific",2,1996.8,128_researchers_funding_strategic_scienc...
-1,"global, we, social, were, has",81,1999.7,-1_we_can_more_social
0,"sicc, law, treaties, court, treaty",6,1999.7,0_law_court_courts_legal
1,"news, media, press, journalists, journalism",12,1999.7,1_media_news_internet_digital
2,"eu, european, union, eus, europe",10,1999.7,2_eu_european_eus_europe
3,"asylum, migration, migrants, refugees, immigrants",7,1999.7,3_migration_migrants_immigration_immigra...
4,"african, africa, mbeki, colonial, congo",8,1999.7,4_african_africa_government_political
5,"china, chinas, chinese, economic, globalization",6,1999.7,5_china_chinese_chinas_economic
7,"fertility, peer, women, gender, budgets",2,1999.7,7_children_poverty_labor_school
9,"sugarcane, ethanol, sustainability, brazilian, biome",2,1999.7,9_climate_emissions_environmental_carbon
10,"rights, church, churches, responsibility, protect",3,1999.7,10_rights_right_consent_law
11,"shakman, religion, religious, pentecostalism, freedom",2,1999.7,11_religious_religion_churches_god
12,"racism, englishness, brexit, britain, british",1,1999.7,12_democracy_political_democratic_partie...
13,"globalization, regionalism, international, global, globalized",1,1999.7,13_globalization_global_world_culture
14,"language, advertising, students, teaching, chinese",3,1999.7,14_language_languages_teaching_teachers
15,"industrial, firms, italy, economics, industry",1,1999.7,15_capital_capitalism_economic_economics
16,"poland, baltic, serbia, lithuania, belarusian",3,1999.7,16_polish_poland_yugoslavia_kosovo
18,"insurance, services, insurers, coverage, healthcare",5,1999.7,18_health_care_insurance_healthcare
19,"islamic, muslim, islam, religion, mosque",2,1999.7,19_islamic_islam_muslim_muslims
20,"oda, aid, tanzania, poverty, donor",1,1999.7,20_aid_donors_donor_countries
21,"nehrus, nehru, indias, indian, india",1,1999.7,21_terrorism_terrorist_attacks_terrorist...
22,"university, academic, universities, concentration, singapore",2,1999.7,22_universities_university_academic_facu...
23,"schools, education, school, childs, children",2,1999.7,23_education_school_students_schools
24,"corruption, cartel, vitamins, cartels, fraud",4,1999.7,24_corruption_corrupt_bribery_bribes
25,"electoral, voters, voting, vote, election",5,1999.7,25_voting_electoral_voters_vote
26,"nmi, nmis, dods, compensation, dod",2,1999.7,26_military_forces_war_army
27,"administrators, administrative, ruler, constitutionalism, rulers",1,1999.7,27_constitutional_constitution_law_court...
28,"korea, japan, korean, japans, japanese",3,1999.7,28_korea_japan_korean_japanese
29,"schools, ottoman, turkish, turkey, education",1,1999.7,29_turkey_turkish_turkeys_kurdish
30,"education, vocational, colleges, universities, chinas",3,1999.7,30_students_education_universities_colle...
33,"conservation, environmental, endangered, regulators, regulatory",1,1999.7,33_environmental_conservation_biodiversi...
34,"enterprise, industrial, market, stability, fluctuations",1,1999.7,34_growth_ukraine_economic_production
39,"development, sustainable, wellbeing, agenda, nigerians",2,1999.7,39_development_poverty_sustainable_mdgs
42,"crisis, financial, crises, china, debt",3,1999.7,42_crises_debt_financial_currency
43,"mascot, indonesia, indonesias, mascots, citys",2,1999.7,43_indonesia_indonesian_indonesias_malay...
44,"diplomacy, interactivity, communication, foreign, affairs",2,1999.7,44_diplomacy_diplomatic_diplomats_foreig...
45,"tourism, music, musicians, tourists, tourist",1,1999.7,45_tourism_tourists_tourist_destination
47,"american, soviet, war, us, communist",1,1999.7,47_soviet_war_us_military
48,"sociopolitical, nigeria, ethnic, country, governance",1,1999.7,48_nigeria_nigerian_nigerias_government
50,"nordic, german, russia, swedish, norwegian",2,1999.7,50_russia_ukraine_russian_crimea
53,"water, drought, city, citys, towns",1,1999.7,53_city_cities_urban_neighborhood
55,"students, training, educational, pedagogical, education",2,1999.7,55_education_educational_students_univer...
56,"brazil, brazilian, psychology, latin, america",2,1999.7,56_brazil_brazilian_brazils_regional
59,"ideological, education, universities, teachers, innovation",2,1999.7,59_ideological_education_colleges_politi...
62,"disaster, cities, disasters, downtown, urban",2,1999.7,62_disaster_disasters_earthquake_emergen...
63,"internationalization, university, students, universities, universitys",1,1999.7,63_internationalization_universities_uni...
64,"gilpins, gilpin, global, war, world",1,1999.7,64_us_china_world_american
66,"ethics, river, basins, cameroon, sanitation",2,1999.7,66_sanitation_dams_toilets_dam
67,"japan, companies, uae, industry, lng",1,1999.7,67_gas_oil_petroleum_production
68,"leadership, work, workplace, workers, competence",2,1999.7,68_leadership_leaders_leader_organizatio...
73,"us, russia, war, soviet, ussr",2,1999.7,73_foreign_diplomacy_russia_internationa...
74,"accounting, financial, standards, ifrss, disclosure",2,1999.7,74_accounting_standards_accountants_cart...
75,"innovation, organization, collaborative, technology, innovative",2,1999.7,75_innovation_technology_technological_i...
77,"religion, liberal, us, war, liberalism",2,1999.7,77_obama_trump_us_war
78,"citizenship, citizens, finnish, european, identity",1,1999.7,78_citizenship_citizens_born_citizen
80,"israel, palestinian, israeli, palestinians, gaza",4,1999.7,80_israel_palestinian_israeli_palestinia...
81,"regionalism, regional, asiapacific, region, states",2,1999.7,81_regionalism_regional_regions_european
87,"engineering, projects, students, irrigation, ethics",1,1999.7,87_engineering_students_engineers_learni...
89,"systems, governance, agriculture, society, organizations",1,1999.7,89_agriculture_agricultural_foodservice_...
93,"sri, mentawai, lanka, rice, lankan",2,1999.7,93_lanka_lankan_tamil_islands
94,"academic, learning, curriculum, developers, educational",1,1999.7,94_universities_education_university_aca...
96,"australian, australia, australias, growth, inflation",1,1999.7,96_australian_australia_australias_indig...
97,"mongolia, mongolias, kazakhstan, uzbekistan, mongolian",1,1999.7,97_kazakhstan_mongolia_uzbekistan_kazakh
102,"protocol, diplomatic, russian, international, partner",1,1999.7,102_multilateral_multilateralism_interna...
103,"kellnerheinkele, library, language, handbook, edition",1,1999.7,103_library_university_mu_libraries
104,"health, sociology, healthcare, social, illness",1,1999.7,104_sociology_typologies_social_regulati...
111,"peacebuilding, conflicts, peace, conflict, africa",1,1999.7,111_peacebuilding_peace_humanitarian_con...
113,"qaeda, terrorist, apocalyptic, war, qaedas",1,1999.7,113_militant_isis_propaganda_jihadist
115,"judicial, judges, judiciary, european, court",2,1999.7,115_judicial_eu_ecj_judges
116,"institutions, institutional, compliance, agreements, organizational",3,1999.7,116_institutional_institutions_instituti...
122,"learners, discipline, learner, educators, misconduct",1,1999.7,122_schools_school_schooling_teachers
125,"armenian, genocide, churches, armenians, armenia",1,1999.7,125_genocide_rwanda_rwandan_deadwood
129,"terrorist, terrorism, terrorists, attacks, alqaeda",1,1999.7,129_cyber_attack_cyberwar_cyberspace
135,"growth, cultural, reforms, reform, culture",2,1999.7,135_industrial_growth_protoindustries_pr...
-1,"social, can, research, such, education",146,2002.6,-1_we_can_more_social
0,"court, courts, legal, sentencing, arbitration",24,2002.6,0_law_court_courts_legal
1,"media, aboriginal, web, digital, internet",11,2002.6,1_media_news_internet_digital
2,"eu, european, eus, ukraine, agreements",18,2002.6,2_eu_european_eus_europe
3,"immigrants, migration, immigration, migrants, latino",10,2002.6,3_migration_migrants_immigration_immigra...
4,"african, africa, reparation, uganda, political",10,2002.6,4_african_africa_government_political
5,"china, chinese, chinas, arbitration, foreign",5,2002.6,5_china_chinese_chinas_economic
6,"science, students, journals, postdoctoral, scientists",5,2002.6,6_journals_journal_scientists_publicatio...
7,"aging, older, youth, health, age",4,2002.6,7_children_poverty_labor_school
8,"women, gender, womens, vote, female",8,2002.6,8_women_gender_womens_female
9,"climate, bioengineering, environmental, emissions, deforestation",5,2002.6,9_climate_emissions_environmental_carbon
10,"rights, peace, iachr, international, interamerican",4,2002.6,10_rights_right_consent_law
11,"churches, religious, pastors, religion, uganda",3,2002.6,11_religious_religion_churches_god
12,"democracy, political, elections, democratic, sectarian",5,2002.6,12_democracy_political_democratic_partie...
13,"globalization, culture, global, cultural, belarusian",10,2002.6,13_globalization_global_world_culture
14,"language, bilingual, languages, teaching, students",4,2002.6,14_language_languages_teaching_teachers
15,"forecast, analyst, analysts, optimism, forecasts",2,2002.6,15_capital_capitalism_economic_economics
16,"yugoslavia, yugoslav, socialists, socialist, tito",2,2002.6,16_polish_poland_yugoslavia_kosovo
17,"russia, russian, russias, putin, nato",2,2002.6,17_russian_russia_russias_moscow
18,"insurance, reform, care, medicaid, medicare",3,2002.6,18_health_care_insurance_healthcare
19,"islamic, law, contract, islam, court",1,2002.6,19_islamic_islam_muslim_muslims
20,"aid, blood, donate, assistance, donors",4,2002.6,20_aid_donors_donor_countries
21,"terrorism, terrorist, counterterrorism, attacks, violence",4,2002.6,21_terrorism_terrorist_attacks_terrorist...
22,"universities, education, research, student, university",1,2002.6,22_universities_university_academic_facu...
23,"agriculture, teachers, climate, school, education",2,2002.6,23_education_school_students_schools
24,"fcpa, corruption, bribery, corrupt, fcpas",1,2002.6,24_corruption_corrupt_bribery_bribes
25,"candidates, candidate, voters, vote, election",3,2002.6,25_voting_electoral_voters_vote
26,"nato, military, ukraine, kuma, russia",2,2002.6,26_military_forces_war_army
27,"constitutional, constitution, religion, religious, denmark",2,2002.6,27_constitutional_constitution_law_court...
28,"japanese, japan, japans, korea, chinese",4,2002.6,28_korea_japan_korean_japanese
29,"turkish, turkey, lebanese, turkeys, lebanon",2,2002.6,29_turkey_turkish_turkeys_kurdish
30,"students, universities, japanese, china, university",3,2002.6,30_students_education_universities_colle...
31,"teachers, teacher, education, teaching, students",5,2002.6,31_teachers_teacher_teaching_students
32,"arab, islamic, saudi, egypt, iran",4,2002.6,32_arab_saudi_egypt_aid
33,"biodiversity, environmental, politics, governance, conservation",2,2002.6,33_environmental_conservation_biodiversi...
34,"engineering, development, economic, ukraine, growth",3,2002.6,34_growth_ukraine_economic_production
35,"asean, aseans, asia, asian, myanmar",1,2002.6,35_asean_myanmar_asia_asian
36,"kazan, sports, sport, training, games",2,2002.6,36_sports_sport_games_athletes
37,"wastes, waste, hazardous, environmental, regulations",1,2002.6,37_sustainability_sustainable_environmen...
38,"entrepreneurship, obrazovanja, entrepreneurial, business, entrepreneurs",2,2002.6,38_entrepreneurship_entrepreneurial_entr...
39,"responsibility, obligations, sdg, sdgs, development",1,2002.6,39_development_poverty_sustainable_mdgs
40,"ecowas, gambia, intervention, sovereignty, gambian",1,2002.6,40_state_sovereignty_territory_states
42,"crisis, currency, crises, financial, debt",6,2002.6,42_crises_debt_financial_currency
43,"broadcasting, indonesia, broadcast, tv, broadcasters",1,2002.6,43_indonesia_indonesian_indonesias_malay...
45,"tourism, sports, destination, visitors, tourist",1,2002.6,45_tourism_tourists_tourist_destination
46,"governance, democracy, nigeria, stakeholders, regulators",3,2002.6,46_governance_accountability_ngos_democr...
47,"soviet, gorbachevs, gorbachev, 199495, war",1,2002.6,47_soviet_war_us_military
48,"nigeria, nigerias, nigerian, africa, foreign",2,2002.6,48_nigeria_nigerian_nigerias_government
49,"veterans, blacks, collegiate, colleges, war",1,2002.6,49_students_education_universities_colle...
50,"ukraine, russia, crimea, ukrainian, crimean",6,2002.6,50_russia_ukraine_russian_crimea
52,"world, ethicopolitical, legitimacy, moral, functionalist",1,2002.6,52_moral_legitimacy_autonomy_property
53,"cities, city, urban, cultural, debate",2,2002.6,53_city_cities_urban_neighborhood
54,"asaba, troops, biafran, killings, ogwashiuku",1,2002.6,54_canadian_federal_canada_government
55,"education, universities, university, academic, committee",1,2002.6,55_education_educational_students_univer...
56,"angola, angolan, mpla, brazil, africa",1,2002.6,56_brazil_brazilian_brazils_regional
57,"arctic, maritime, ocean, sea, route",1,2002.6,57_maritime_piracy_sea_inuit
58,"tari, doha, trade, taris, countries",2,2002.6,58_wto_trade_dispute_settlement
