Topic,Words,Frequency,Timestamp,Name
69,"heritage, hunting, poaching, exhibitions, disney",5,2008.4,69_heritage_cultural_unesco_archaeologic...
70,"outcomes, research, programme, gender, evaluation",5,2008.4,70_evaluation_development_policy_assessm...
71,"ethics, ethical, moral, unethical, business",3,2008.4,71_ethical_ethics_moral_business
72,"war, fathers, wars, sons, intergenerational",2,2008.4,72_war_military_wars_wartime
73,"foreign, mongolia, china, mongolias, russia",6,2008.4,73_foreign_diplomacy_russia_internationa...
75,"innovation, technology, technological, industrial, industrialization",4,2008.4,75_innovation_technology_technological_i...
76,"ngos, nonprofit, organizations, nonprofits, ngo",3,2008.4,76_ngos_organizations_nonprofit_ngo
77,"orend, war, political, security, should",2,2008.4,77_obama_trump_us_war
78,"citizenship, revocation, citizens, citizen, rights",4,2008.4,78_citizenship_citizens_born_citizen
79,"village, culture, ritual, ceremony, cultural",2,2008.4,79_culture_cultural_village_community
80,"israel, israeli, palestinian, gaza, boycotts",2,2008.4,80_israel_palestinian_israeli_palestinia...
81,"regional, migrants, regionalism, ethnic, global",2,2008.4,81_regionalism_regional_regions_european
82,"organizations, organization, organizational, companies, employees",4,2008.4,82_organizations_organizational_organiza...
83,"policing, police, crime, security, gatekeepers",2,2008.4,83_crime_police_policing_criminal
84,"organs, dead, transplants, transplantation, our",2,2008.4,84_gene_genetic_patent_dna
85,"trust, transparency, public, reputation, accountability",4,2008.4,85_trust_accountability_transparency_pub...
87,"engineering, makers, learning, engineers, skills",3,2008.4,87_engineering_students_engineers_learni...
88,"corporate, companies, responsibility, corporations, disclosures",7,2008.4,88_corporate_business_responsibility_com...
89,"citizenship, governmentality, milk, dairy, kosovo",3,2008.4,89_agriculture_agricultural_foodservice_...
90,"brazil, mercosur, brazilian, brazils, america",2,2008.4,90_nafta_agreement_mexico_brazil
91,"indian, bollywood, india, indias, films",3,2008.4,91_india_indias_indian_tourism
92,"korea, singapore, innovation, asian, industries",2,2008.4,92_asian_asia_china_growth
93,"pigs, lanka, pig, hawaii, lankan",2,2008.4,93_lanka_lankan_tamil_islands
94,"loyalty, respondents, customers, consumers, customer",1,2008.4,94_universities_education_university_aca...
95,"policy, foreign, gulf, iran, iraq",2,2008.4,95_policy_foreign_opinion_attitudes
96,"australian, australia, zealand, british, australias",3,2008.4,96_australian_australia_australias_indig...
97,"kazakhstan, mongolia, mongolias, uzbekistan, kazakh",3,2008.4,97_kazakhstan_mongolia_uzbekistan_kazakh
98,"legal, orders, law, tax, order",1,2008.4,98_states_security_mongolia_mongolias
99,"peasants, biotechnology, gm, biosafety, agricultural",2,2008.4,99_agricultural_farmers_gm_crops
100,"learning, empowerment, participatory, participation, development",2,2008.4,100_empowerment_volunteers_participation...
101,"library, libraries, services, partnerships, faculty",1,2008.4,101_library_libraries_consultants_librar...
102,"global, international, urban, actorhood, urbanisation",1,2008.4,102_multilateral_multilateralism_interna...
103,"mubarak, egypt, technoscientific, mubaraks, innopolis",2,2008.4,103_library_university_mu_libraries
104,"perelman, rhetoric, silence, argumentation, mortara",1,2008.4,104_sociology_typologies_social_regulati...
105,"lazy, officials, laziness, politics, policy",1,2008.4,105_policy_legislators_rationality_polic...
106,"corporate, corporations, companies, harassment, audit",2,2008.4,106_corporate_companies_corporations_sha...
107,"indigenous, music, peoples, cultures, quijano",1,2008.4,107_indigenous_peoples_cree_cultural
108,"governmentality, scholars, hegemony, australian, indian",4,2008.4,108_theory_governmentality_political_mac...
111,"peacebuilding, peace, militaries, military, peacekeepers",1,2008.4,111_peacebuilding_peace_humanitarian_con...
112,"epidemics, epidemic, infectious, ebola, infection",2,2008.4,112_antivenoms_infectious_antivenom_dise...
113,"women, womens, violence, female, girls",1,2008.4,113_militant_isis_propaganda_jihadist
114,"regional, states, multilateral, enforcers, diplomacy",1,2008.4,114_hungarian_iran_attacks_nato
116,"institutional, institutions, contract, choice, choices",3,2008.4,116_institutional_institutions_instituti...
117,"poverty, assistance, mexico, transfers, poor",1,2008.4,117_corruption_mexico_argentina_injustic...
118,"fdi, corruption, countries, investment, industry",2,2008.4,118_israeli_israel_investment_investor
119,"patent, patents, infringement, trial, trademark",6,2008.4,119_patent_patents_court_copyright
120,"bank, financial, banks, pbf, institutions",2,2008.4,120_bank_pbf_banks_budget
121,"g20, eu, brics, european, meetings",2,2008.4,121_g20_brics_brazil_brazils
122,"schools, school, schooling, student, tutoring",1,2008.4,122_schools_school_schooling_teachers
124,"industries, chinese, china, culture, production",2,2008.4,124_chinese_culture_china_ideological
125,"genocide, rwanda, rwandan, burundi, rwandans",1,2008.4,125_genocide_rwanda_rwandan_deadwood
126,"exile, mexico, exiles, spanish, scientists",2,2008.4,126_anthropology_art_political_vichy
127,"nationalism, nationalist, arab, patriotism, islam",3,2008.4,127_nationalism_patriotism_nation_nation...
128,"universities, academic, academics, funding, france",1,2008.4,128_researchers_funding_strategic_scienc...
130,"iran, iranian, irans, securitization, securitizations",1,2008.4,130_iran_irans_iranian_gulf
131,"tax, gst, taxation, taxes, revenues",3,2008.4,131_tax_taxation_taxes_reform
133,"peace, peacekeeping, war, conflicts, vvhich",1,2008.4,133_un_nations_civilizations_internation...
135,"reliance, reliances, textiles, textile, industries",2,2008.4,135_industrial_growth_protoindustries_pr...
136,"sanctions, terrorists, sponsor, sponsors, terrorist",2,2008.4,136_sanctions_militarization_ngos_mining
137,"russia, pipeline, china, russian, russochinese",1,2008.4,137_gas_oil_renewable_biofuels
138,"trade, global, international, wto, governance",2,2008.4,138_global_economic_governance_globaliza...
139,"china, africa, african, chinaafrica, chinas",1,2008.4,139_africa_aid_angola_namibia
-1,"social, can, research, will, their",551,2011.3,-1_we_can_more_social
0,"law, court, legal, courts, jurisdiction",50,2011.3,0_law_court_courts_legal
1,"media, internet, news, journalists, digital",70,2011.3,1_media_news_internet_digital
2,"eu, european, union, eus, cooperation",58,2011.3,2_eu_european_eus_europe
3,"migration, migrants, immigration, refugees, immigrants",53,2011.3,3_migration_migrants_immigration_immigra...
4,"africa, african, pension, government, political",48,2011.3,4_african_africa_government_political
5,"china, chinese, chinas, urbanization, economic",30,2011.3,5_china_chinese_chinas_economic
6,"research, journals, journal, publications, scientists",24,2011.3,6_journals_journal_scientists_publicatio...
7,"children, age, youth, poverty, childrens",21,2011.3,7_children_poverty_labor_school
8,"women, gender, womens, female, her",12,2011.3,8_women_gender_womens_female
9,"climate, geoengineering, environmental, nmfs, emissions",11,2011.3,9_climate_emissions_environmental_carbon
10,"rights, dignity, obligations, legal, law",23,2011.3,10_rights_right_consent_law
11,"religious, religion, religions, christian, god",15,2011.3,11_religious_religion_churches_god
12,"democracy, democratic, political, parties, populist",19,2011.3,12_democracy_political_democratic_partie...
13,"globalization, global, economic, culture, china",20,2011.3,13_globalization_global_world_culture
14,"language, languages, foreign, students, teaching",10,2011.3,14_language_languages_teaching_teachers
15,"capital, capitalism, economic, economics, capitalist",13,2011.3,15_capital_capitalism_economic_economics
16,"poland, yugoslav, european, polish, hungarian",13,2011.3,16_polish_poland_yugoslavia_kosovo
17,"russian, russia, russias, moscow, putin",17,2011.3,17_russian_russia_russias_moscow
18,"care, healthcare, vaccination, nurses, immunization",13,2011.3,18_health_care_insurance_healthcare
19,"islamic, islam, muslim, blasphemy, allah",9,2011.3,19_islamic_islam_muslim_muslims
20,"aid, donors, donor, development, countries",12,2011.3,20_aid_donors_donor_countries
21,"terrorism, terrorist, attacks, terrorists, rebel",11,2011.3,21_terrorism_terrorist_attacks_terrorist...
22,"universities, university, academic, faculty, academics",9,2011.3,22_universities_university_academic_facu...
23,"education, school, students, educational, university",13,2011.3,23_education_school_students_schools
24,"corruption, corrupt, bribery, bribes, fcpa",12,2011.3,24_corruption_corrupt_bribery_bribes
25,"voting, electoral, voters, vote, election",11,2011.3,25_voting_electoral_voters_vote
26,"military, war, army, armed, soldiers",13,2011.3,26_military_forces_war_army
27,"constitutional, constitution, law, constitutions, legal",12,2011.3,27_constitutional_constitution_law_court...
28,"japan, japanese, korea, korean, japans",8,2011.3,28_korea_japan_korean_japanese
29,"turkish, turkey, turkeys, akp, foreign",10,2011.3,29_turkey_turkish_turkeys_kurdish
30,"students, universities, vocational, interns, university",8,2011.3,30_students_education_universities_colle...
31,"teachers, teacher, students, teaching, learning",9,2011.3,31_teachers_teacher_teaching_students
32,"arab, iraq, saudi, iran, gulf",13,2011.3,32_arab_saudi_egypt_aid
33,"environmental, conservation, environment, community, communities",12,2011.3,33_environmental_conservation_biodiversi...
34,"ethnocentrism, ukraine, growth, consumer, economic",9,2011.3,34_growth_ukraine_economic_production
35,"asean, myanmar, china, asia, asian",10,2011.3,35_asean_myanmar_asia_asian
36,"sports, sport, games, basketball, game",8,2011.3,36_sports_sport_games_athletes
37,"sustainable, sustainability, development, environmental, natural",11,2011.3,37_sustainability_sustainable_environmen...
38,"entrepreneurship, entrepreneurs, entrepreneurial, business, entrepreneur",8,2011.3,38_entrepreneurship_entrepreneurial_entr...
39,"development, mdgs, poverty, sustainable, mdg",7,2011.3,39_development_poverty_sustainable_mdgs
40,"protests, political, civil, campaigns, protest",10,2011.3,40_state_sovereignty_territory_states
41,"security, odb, intelligence, surveillance, military",10,2011.3,41_intelligence_surveillance_security_pr...
42,"fiscal, crisis, debt, crises, banking",3,2011.3,42_crises_debt_financial_currency
43,"indonesia, indonesian, papua, malaysia, malay",8,2011.3,43_indonesia_indonesian_indonesias_malay...
44,"diplomacy, diplomatic, tourism, foreign, cultural",7,2011.3,44_diplomacy_diplomatic_diplomats_foreig...
45,"tourism, tourist, tourists, ecotourism, conservation",1,2011.3,45_tourism_tourists_tourist_destination
46,"governance, accountability, ngos, corruption, compliance",7,2011.3,46_governance_accountability_ngos_democr...
47,"soviet, war, mao, chiang, russia",14,2011.3,47_soviet_war_us_military
48,"nigeria, nigerian, nigerias, africa, oil",4,2011.3,48_nigeria_nigerian_nigerias_government
49,"education, students, universities, university, college",10,2011.3,49_students_education_universities_colle...
50,"russia, ukraine, russian, soviet, stalin",5,2011.3,50_russia_ukraine_russian_crimea
51,"nuclear, weapons, fuel, deterrence, reactors",5,2011.3,51_nuclear_weapons_deterrence_war
52,"moral, hitler, autonomy, constitutivism, his",7,2011.3,52_moral_legitimacy_autonomy_property
53,"city, urban, cities, towns, local",5,2011.3,53_city_cities_urban_neighborhood
54,"canadian, canada, federalism, federal, immigration",9,2011.3,54_canadian_federal_canada_government
55,"education, educational, professional, students, training",6,2011.3,55_education_educational_students_univer...
56,"amazon, regionalism, brazil, brazilian, america",4,2011.3,56_brazil_brazilian_brazils_regional
57,"maritime, sea, piracy, seafarers, ship",8,2011.3,57_maritime_piracy_sea_inuit
58,"wto, trade, lumber, agreement, dispute",5,2011.3,58_wto_trade_dispute_settlement
59,"ideological, students, education, colleges, teaching",6,2011.3,59_ideological_education_colleges_politi...
60,"law, musicians, language, court, european",6,2011.3,60_law_legal_eu_jurisdiction
61,"conflict, conflicts, violence, peacekeeping, war",7,2011.3,61_conflict_violence_peace_conflicts
62,"disasters, disaster, earthquake, disability, emergency",7,2011.3,62_disaster_disasters_earthquake_emergen...
63,"internationalization, universities, university, hku, international",11,2011.3,63_internationalization_universities_uni...
64,"strategy, bush, global, economy, strategymakers",3,2011.3,64_us_china_world_american
65,"copyright, authors, author, publication, copies",5,2011.3,65_copyright_authors_rabbinic_author
66,"water, sanitation, dams, toilets, discourses",7,2011.3,66_sanitation_dams_toilets_dam
67,"ksa, petroleum, exchange, oil, inflation",4,2011.3,67_gas_oil_petroleum_production
68,"leadership, leaders, hsis, students, competencies",5,2011.3,68_leadership_leaders_leader_organizatio...
69,"heritage, cultural, ecumenical, restoration, archaeological",9,2011.3,69_heritage_cultural_unesco_archaeologic...
70,"informatics, assessment, evaluations, evaluation, programs",5,2011.3,70_evaluation_development_policy_assessm...
71,"ethics, ethical, moral, business, beliefs",4,2011.3,71_ethical_ethics_moral_business
72,"war, guild, guilds, military, army",5,2011.3,72_war_military_wars_wartime
73,"foreign, nigeria, nigerias, international, diplomacy",9,2011.3,73_foreign_diplomacy_russia_internationa...
74,"accounting, cartel, ec, forensic, ecj",5,2011.3,74_accounting_standards_accountants_cart...
75,"innovation, technological, technology, industrial, industryuniversityresearch",2,2011.3,75_innovation_technology_technological_i...
76,"ngos, nonprofit, organizations, ngo, nccs",6,2011.3,76_ngos_organizations_nonprofit_ngo
77,"torture, counterterrorism, security, rightsprotective, obamas",1,2011.3,77_obama_trump_us_war
78,"citizenship, citizens, law, national, citizen",5,2011.3,78_citizenship_citizens_born_citizen
79,"culture, tribal, cultural, tribes, community",4,2011.3,79_culture_cultural_village_community
80,"palestinian, israel, palestinians, israeli, palestine",4,2011.3,80_israel_palestinian_israeli_palestinia...
81,"regional, regionalism, asean, cooperation, european",5,2011.3,81_regionalism_regional_regions_european
82,"cooperative, organizations, employees, cooperatives, organizational",3,2011.3,82_organizations_organizational_organiza...
83,"police, crime, criminal, policing, crimes",6,2011.3,83_crime_police_policing_criminal
84,"gene, genetic, patent, dna, genomic",8,2011.3,84_gene_genetic_patent_dna
85,"trust, trustworthiness, trusting, trustees, trustworthy",7,2011.3,85_trust_accountability_transparency_pub...
86,"private, faculty, education, enrollment, schools",7,2011.3,86_education_tribal_faculty_teaching
87,"engineering, students, workplace, engineers, learning",3,2011.3,87_engineering_students_engineers_learni...
88,"corporate, business, responsibility, organisations, company",3,2011.3,88_corporate_business_responsibility_com...
89,"food, nutrition, milk, agriculture, dairy",3,2011.3,89_agriculture_agricultural_foodservice_...
90,"nafta, trade, agreement, mexico, agreements",5,2011.3,90_nafta_agreement_mexico_brazil
91,"india, indias, indian, pakistan, asia",7,2011.3,91_india_indias_indian_tourism
92,"asian, asia, china, countries, korea",8,2011.3,92_asian_asia_china_growth
93,"lanka, tongan, tongans, tonga, auckland",3,2011.3,93_lanka_lankan_tamil_islands
94,"employability, students, education, universities, university",4,2011.3,94_universities_education_university_aca...
95,"opinion, partisanship, policy, ideology, factor",1,2011.3,95_policy_foreign_opinion_attitudes
96,"australian, australia, australias, indigenous, disability",2,2011.3,96_australian_australia_australias_indig...
97,"kazakh, kazakhstan, mongolia, language, mongolias",5,2011.3,97_kazakhstan_mongolia_uzbekistan_kazakh
98,"international, foreign, defence, regional, mongolia",5,2011.3,98_states_security_mongolia_mongolias
99,"biotechnology, agricultural, gm, biosafety, farmers",2,2011.3,99_agricultural_farmers_gm_crops
100,"prosocial, happiness, ngos, volunteers, social",3,2011.3,100_empowerment_volunteers_participation...
101,"consultants, library, libraries, consultant, consulting",3,2011.3,101_library_libraries_consultants_librar...
102,"soviet, tourists, ussr, foreign, foreigners",1,2011.3,102_multilateral_multilateralism_interna...
103,"universities, university, websites, macquarie, entities",2,2011.3,103_library_university_mu_libraries
104,"ethnic, integration, diversity, economy, economic",1,2011.3,104_sociology_typologies_social_regulati...
105,"crofting, crofters, land, privatisation, croft",2,2011.3,105_policy_legislators_rationality_polic...
106,"corporate, companies, corporations, japanese, directors",2,2011.3,106_corporate_companies_corporations_sha...
107,"indigenous, probation, offenders, immigration, migrants",2,2011.3,107_indigenous_peoples_cree_cultural
108,"weber, germany, german, political, elites",4,2011.3,108_theory_governmentality_political_mac...
109,"canadian, rights, political, canadas, lawyering",3,2011.3,109_community_lawyering_clients_rights
110,"china, zhou, chinas, sinoarab, chinese",1,2011.3,110_china_silk_timorleste_language
111,"humanitarian, peace, military, peacebuilding, international",3,2011.3,111_peacebuilding_peace_humanitarian_con...
112,"virus, mosquitoes, outbreaks, arboviruses, epidemics",3,2011.3,112_antivenoms_infectious_antivenom_dise...
113,"islam, jihadist, jihadism, muslim, terrorist",1,2011.3,113_militant_isis_propaganda_jihadist
114,"unsc, un, council, security, korean",2,2011.3,114_hungarian_iran_attacks_nato
115,"judicial, judges, takeovers, shareholders, court",2,2011.3,115_judicial_eu_ecj_judges
116,"institutional, institutions, change, institution, transformation",2,2011.3,116_institutional_institutions_instituti...
117,"macri, armed, argentina, acquisitions, corruption",1,2011.3,117_corruption_mexico_argentina_injustic...
118,"fdi, investment, countries, investments, israeli",2,2011.3,118_israeli_israel_investment_investor
121,"g20, g7, g24, g20s, countries",3,2011.3,121_g20_brics_brazil_brazils
122,"schools, school, student, students, curriculum",2,2011.3,122_schools_school_schooling_teachers
123,"literacy, education, language, educational, students",2,2011.3,123_education_internationalization_stude...
124,"chinese, cultural, china, chinas, culture",1,2011.3,124_chinese_culture_china_ideological
125,"genocide, obama, ngos, atrocities, rwanda",2,2011.3,125_genocide_rwanda_rwandan_deadwood
126,"schemas, structure, bourdieu, social, bourdieus",1,2011.3,126_anthropology_art_political_vichy
127,"nationalism, macedonian, greece, nationalist, macedonia",3,2011.3,127_nationalism_patriotism_nation_nation...
128,"metadata, computing, ddi, datasets, ssh",1,2011.3,128_researchers_funding_strategic_scienc...
129,"privilege, attorneyclient, attorney, counsel, attorneys",1,2011.3,129_cyber_attack_cyberwar_cyberspace
130,"iran, iranian, irans, us, reagan",3,2011.3,130_iran_irans_iranian_gulf
131,"tax, reform, taxes, reforms, taxation",3,2011.3,131_tax_taxation_taxes_reform
132,"germans, decentralization, czech, czechoslovak, czechs",3,2011.3,132_decentralization_normbuilding_govern...
133,"civilizations, un, israel, nations, international",3,2011.3,133_un_nations_civilizations_internation...
134,"banks, bank, banking, crisis, financial",2,2011.3,134_banks_bank_monetary_financial
135,"schools, school, teachers, workforcedevelopment, education",1,2011.3,135_industrial_growth_protoindustries_pr...
136,"mining, villages, infant, mines, mother",1,2011.3,136_sanctions_militarization_ngos_mining
137,"biofuels, renewable, geopolitics, selforganization, governance",3,2011.3,137_gas_oil_renewable_biofuels
138,"chilean, chile, globalization, economy, economic",3,2011.3,138_global_economic_governance_globaliza...
-1,"can, were, social, education, will",903,2014.2,-1_we_can_more_social
0,"law, court, courts, legal, judicial",102,2014.2,0_law_court_courts_legal
1,"media, news, internet, digital, technology",107,2014.2,1_media_news_internet_digital
2,"eu, european, union, eus, europe",78,2014.2,2_eu_european_eus_europe
3,"migration, immigration, migrants, immigrants, refugees",90,2014.2,3_migration_migrants_immigration_immigra...
4,"african, africa, government, political, countries",76,2014.2,4_african_africa_government_political
5,"china, chinese, chinas, economic, countries",40,2014.2,5_china_chinese_chinas_economic
6,"science, scientific, journals, publications, journal",39,2014.2,6_journals_journal_scientists_publicatio...
7,"child, youth, children, labor, poverty",30,2014.2,7_children_poverty_labor_school
8,"women, gender, womens, female, girls",37,2014.2,8_women_gender_womens_female
9,"climate, emissions, environmental, carbon, adaptation",41,2014.2,9_climate_emissions_environmental_carbon
10,"rights, consent, international, universal, womens",23,2014.2,10_rights_right_consent_law
11,"religious, religion, god, christian, secular",31,2014.2,11_religious_religion_churches_god
12,"democracy, political, democratic, parties, democratization",21,2014.2,12_democracy_political_democratic_partie...
13,"globalization, global, world, culture, international",24,2014.2,13_globalization_global_world_culture
14,"language, languages, teachers, students, linguistic",29,2014.2,14_language_languages_teaching_teachers
15,"capitalism, capital, economic, market, capitalist",22,2014.2,15_capital_capitalism_economic_economics
16,"montenegro, kosovo, poland, serbia, nato",20,2014.2,16_polish_poland_yugoslavia_kosovo
17,"russian, russia, russias, soviet, moscow",19,2014.2,17_russian_russia_russias_moscow
18,"health, care, healthcare, insurance, services",22,2014.2,18_health_care_insurance_healthcare
19,"islamic, islam, muslim, religion, muslims",20,2014.2,19_islamic_islam_muslim_muslims
20,"aid, donors, countries, donor, development",24,2014.2,20_aid_donors_donor_countries
21,"terrorism, terrorist, terrorists, counterterrorism, attacks",18,2014.2,21_terrorism_terrorist_attacks_terrorist...
22,"university, universities, faculty, academic, student",16,2014.2,22_universities_university_academic_facu...
23,"education, students, school, schools, educational",19,2014.2,23_education_school_students_schools
24,"corruption, corrupt, bribery, bribes, fcpa",13,2014.2,24_corruption_corrupt_bribery_bribes
25,"voting, turnout, electoral, vote, voters",13,2014.2,25_voting_electoral_voters_vote
26,"military, defense, forces, war, defence",13,2014.2,26_military_forces_war_army
27,"constitutional, constitution, amendment, constitutions, constitutionalism",14,2014.2,27_constitutional_constitution_law_court...
28,"korea, japanese, japan, korean, japans",13,2014.2,28_korea_japan_korean_japanese
29,"turkey, turkish, turkeys, kurdish, pkk",16,2014.2,29_turkey_turkish_turkeys_kurdish
30,"students, education, colleges, chinese, worldclass",13,2014.2,30_students_education_universities_colle...
31,"teachers, teacher, teaching, students, student",18,2014.2,31_teachers_teacher_teaching_students
32,"arab, egypt, yemen, saudi, arabia",16,2014.2,32_arab_saudi_egypt_aid
33,"environmental, conservation, pollution, environmentalists, biodiversity",7,2014.2,33_environmental_conservation_biodiversi...
34,"ukraine, growth, economic, development, production",15,2014.2,34_growth_ukraine_economic_production
35,"asean, myanmar, china, asia, myanmars",14,2014.2,35_asean_myanmar_asia_asian
36,"sports, sport, athletes, games, olympics",17,2014.2,36_sports_sport_games_athletes
37,"sustainability, sustainable, environmental, environment, greening",20,2014.2,37_sustainability_sustainable_environmen...
38,"entrepreneurship, entrepreneurial, entrepreneurs, business, entrepreneur",14,2014.2,38_entrepreneurship_entrepreneurial_entr...
39,"development, poverty, sustainable, growth, education",20,2014.2,39_development_poverty_sustainable_mdgs
